,name,make,model,year,tank_capacity,initial_odometer,fuel_id,fill_date,mileage,fuel,cost,partial,comment
0,soul,Kia,Soul 4U,2010,48.0,500.0,26,2010-02-19,524.7,43.302,42.7,False,
1,soul,Kia,Soul 4U,2010,48.0,500.0,27,2010-02-28,219.4,41.377,42.54,False,
2,soul,Kia,Soul 4U,2010,48.0,500.0,28,2010-03-05,475.5,36.802,37.39,False,
3,soul,Kia,Soul 4U,2010,48.0,500.0,29,2010-03-11,443.9,34.232,35.81,False,
4,soul,Kia,Soul 4U,2010,48.0,500.0,30,2010-03-19,472.5,37.937,38.92,False,
5,soul,Kia,Soul 4U,2010,48.0,500.0,31,2010-03-24,510.2,41.907,42.45,False,
6,soul,Kia,Soul 4U,2010,48.0,500.0,32,2010-03-30,520.7,43.547,43.68,False,
7,soul,Kia,Soul 4U,2010,48.0,500.0,33,2010-04-08,519.8,41.247,41.91,False,
8,soul,Kia,Soul 4U,2010,48.0,500.0,34,2010-04-13,462.5,37.507,38.11,False,
9,soul,Kia,Soul 4U,2010,48.0,500.0,35,2010-04-19,525.3,43.1,42.8,False,
10,soul,Kia,Soul 4U,2010,48.0,500.0,36,2010-04-26,521.6,42.027,41.73,False,
11,soul,Kia,Soul 4U,2010,48.0,500.0,37,2010-05-04,532.5,40.897,41.55,False,
12,soul,Kia,Soul 4U,2010,48.0,500.0,38,2010-05-11,525.8,42.262,44.21,False,
13,soul,Kia,Soul 4U,2010,48.0,500.0,39,2010-05-16,530.4,41.777,42.32,False,
14,soul,Kia,Soul 4U,2010,48.0,500.0,40,2010-05-20,402.3,29.652,29.15,False,
15,soul,Kia,Soul 4U,2010,48.0,500.0,41,2010-05-28,504.2,40.137,38.37,False,
16,soul,Kia,Soul 4U,2010,48.0,500.0,42,2010-06-03,481.9,27.55,25.98,False,
17,soul,Kia,Soul 4U,2010,48.0,500.0,43,2010-06-08,420.3,42.26,39.43,False,
18,soul,Kia,Soul 4U,2010,48.0,500.0,44,2010-06-15,511.9,39.353,38.01,False,
19,soul,Kia,Soul 4U,2010,48.0,500.0,45,2010-06-22,521.9,40.93,39.95,False,
20,soul,Kia,Soul 4U,2010,48.0,500.0,46,2010-06-29,521.6,40.703,40.83,False,
21,soul,Kia,Soul 4U,2010,48.0,500.0,47,2010-07-07,509.2,41.035,43.74,False,
22,soul,Kia,Soul 4U,2010,48.0,500.0,48,2010-07-13,484.2,38.697,40.52,False,
23,soul,Kia,Soul 4U,2010,48.0,500.0,49,2010-07-19,452.3,35.952,37.07,False,
24,soul,Kia,Soul 4U,2010,48.0,500.0,50,2010-07-24,535.3,41.802,44.98,False,
25,soul,Kia,Soul 4U,2010,48.0,500.0,51,2010-07-29,509.7,18.78,20.0,False,
26,soul,Kia,Soul 4U,2010,48.0,500.0,52,2010-08-02,247.3,40.688,40.0,False,
27,soul,Kia,Soul 4U,2010,48.0,500.0,53,2010-08-04,394.9,34.175,35.85,False,
28,soul,Kia,Soul 4U,2010,48.0,500.0,54,2010-08-10,515.7,41.572,44.44,False,
29,soul,Kia,Soul 4U,2010,48.0,500.0,55,2010-08-17,521.6,38.485,40.14,False,
30,soul,Kia,Soul 4U,2010,48.0,500.0,56,2010-08-22,444.5,36.007,36.94,False,
31,soul,Kia,Soul 4U,2010,48.0,500.0,57,2010-08-25,382.5,29.35,29.82,False,
32,soul,Kia,Soul 4U,2010,48.0,500.0,58,2010-08-31,439.9,34.742,34.26,False,
33,soul,Kia,Soul 4U,2010,48.0,500.0,59,2010-09-04,515.4,18.942,20.0,False,
34,soul,Kia,Soul 4U,2010,48.0,500.0,60,2010-09-09,217.6,19.122,20.0,False,
35,soul,Kia,Soul 4U,2010,48.0,500.0,61,2010-09-13,267.4,29.24,30.0,False,
36,soul,Kia,Soul 4U,2010,48.0,500.0,62,2010-09-15,255.2,32.485,33.0,False,
37,soul,Kia,Soul 4U,2010,48.0,500.0,63,2010-09-21,539.9,41.53,41.57,False,
38,soul,Kia,Soul 4U,2010,48.0,500.0,64,2010-09-27,442.7,40.217,39.94,False,
39,soul,Kia,Soul 4U,2010,48.0,500.0,65,2010-10-01,427.2,32.757,31.87,False,
40,soul,Kia,Soul 4U,2010,48.0,500.0,66,2010-10-06,510.2,36.947,40.01,False,
41,soul,Kia,Soul 4U,2010,48.0,500.0,67,2010-10-09,393.6,32.84,35.43,False,
42,soul,Kia,Soul 4U,2010,48.0,500.0,68,2010-10-15,470.6,41.592,44.09,False,
43,soul,Kia,Soul 4U,2010,48.0,500.0,69,2010-10-27,528.0,43.165,44.11,False,
44,soul,Kia,Soul 4U,2010,48.0,500.0,70,2010-11-02,523.1,43.147,43.23,False,
45,soul,Kia,Soul 4U,2010,48.0,500.0,71,2010-11-09,497.0,42.175,42.05,False,
46,soul,Kia,Soul 4U,2010,48.0,500.0,72,2010-11-17,498.5,40.382,44.38,False,
47,soul,Kia,Soul 4U,2010,48.0,500.0,73,2010-11-22,499.9,41.604,45.68,False,
48,soul,Kia,Soul 4U,2010,48.0,500.0,74,2010-11-29,457.7,36.282,39.26,False,
49,soul,Kia,Soul 4U,2010,48.0,500.0,75,2010-12-08,500.0,41.495,46.06,False,
50,soul,Kia,Soul 4U,2010,48.0,500.0,76,2010-12-14,379.9,34.15,37.63,False,
51,soul,Kia,Soul 4U,2010,48.0,500.0,77,2010-12-19,486.5,40.477,45.29,False,
52,soul,Kia,Soul 4U,2010,48.0,500.0,78,2010-12-24,459.3,25.512,30.0,False,
53,soul,Kia,Soul 4U,2010,48.0,500.0,79,2011-01-04,269.0,26.112,30.0,False,
54,soul,Kia,Soul 4U,2010,48.0,500.0,80,2011-01-07,317.2,26.112,30.0,False,
55,soul,Kia,Soul 4U,2010,48.0,500.0,81,2011-01-11,339.9,35.117,40.0,False,
56,soul,Kia,Soul 4U,2010,48.0,500.0,82,2011-01-17,439.3,38.265,45.0,False,
